Disease Name,Disease ID,Disease Categories,P-value,Corrected P-value,Annotated Genes Quantity,Annotated Genes,Genome Frequency
Neoplasms by Site,MESH:D009371,Cancer,5.73e-17,3.54e-14,29,ABL1|APOE|BRCA1|CCNH|CES1|CSF1R|CTSB|EGF|EP300|FGFR4|FOS|FOXM1|ICAM1|IL4R|JAK2|KDR|LGALS3|LPL|MLH1|PARP1|PDLIM4|POLE|REST|SERPINA1|TAP1|TLR2|TLR6|TTC28|UBD,2918/43343 genes: 6.73%
"Pathological Conditions, Signs and Symptoms",MESH:D013568,,2.72e-16,1.68e-13,30,ABL1|APOE|BRCA1|CCNH|CES1|CSF1R|CTSB|EGF|EP300|FGFRL1|FOS|HERC2|ICAM1|IL4R|JAK2|KDR|LGALS3|LPL|MAPK6|MLH1|NFKBIE|PARP1|PLEK|POLE|REST|SERPINA1|TLR2|TRIB3|TYK2|UBD,3373/43343 genes: 7.78%
Neoplasms,MESH:D009369,Cancer,3.54e-16,2.19e-13,31,ABL1|APOE|BRCA1|CCNH|CES1|CSF1R|CTSB|EGF|EP300|FGFR4|FOS|FOXM1|ICAM1|IL4R|JAK2|KDR|LGALS3|LPL|MLH1|NFKBIE|PARP1|PDLIM4|POLE|REST|SERPINA1|TAP1|TLR2|TLR6|TTC28|TYK2|UBD,3697/43343 genes: 8.53%
Male Urogenital Diseases,MESH:D052801,Urogenital disease (male),4.45e-16,2.75e-13,22,APOE|BRCA1|CCNH|CTSB|EGF|EP300|FGFR4|FOXM1|ICAM1|IL4R|JAK2|KDR|LGALS3|LPL|MLH1|PARP1|REST|SERPINA1|TAP1|TLR2|TLR6|TTC28,1511/43343 genes: 3.49%
Digestive System Diseases,MESH:D004066,Digestive system disease,1.55e-15,9.61e-13,27,ABL1|APOE|BRCA1|CCNH|CSF1R|DLAT|EGF|EP300|FOS|FOXM1|HERC2|ICAM1|JAK2|KDR|LGALS3|LPL|MLH1|NFKBIE|PARP1|PLEK|POLE|RIPK2|SERPINA1|TLR2|TRIB3|TYK2|UBD,2763/43343 genes: 6.37%
Skin and Connective Tissue Diseases,MESH:D017437,,1.79e-15,1.11e-12,22,ABL1|APOE|BRCA1|CCNH|CSF1R|CTSB|EGF|EP300|FOS|FOXM1|ICAM1|KDR|MLH1|NFKBIE|PARP1|PLEC|PLEK|POLE|SERPINA1|TLR2|TYK2|UBD,1617/43343 genes: 3.73%
Pathologic Processes,MESH:D010335,Pathology (process),2.26e-15,1.40e-12,25,ABL1|APOE|BRCA1|CCNH|CSF1R|CTSB|EGF|FOS|ICAM1|IL4R|JAK2|KDR|LGALS3|LPL|MAPK6|MLH1|NFKBIE|PARP1|PLEK|POLE|SERPINA1|TLR2|TRIB3|TYK2|UBD,2302/43343 genes: 5.31%
Intestinal Diseases,MESH:D007410,Digestive system disease,2.43e-15,1.50e-12,16,CCNH|EGF|EP300|HERC2|ICAM1|JAK2|KDR|LPL|MLH1|PARP1|POLE|RIPK2|SERPINA1|TLR2|TYK2|UBD,641/43343 genes: 1.48%
Immune System Diseases,MESH:D007154,Immune system disease,1.10e-14,6.81e-12,19,ABL1|APOE|BLM|EGF|EP300|FOS|FOXM1|HERC2|ICAM1|IL4R|MLH1|NFKBIE|PARP1|PLEK|POLE|SERPINA1|TAP1|TLR2|TYK2,1179/43343 genes: 2.72%
Gastrointestinal Diseases,MESH:D005767,Digestive system disease,2.34e-14,1.45e-11,18,ABL1|CCNH|EGF|EP300|HERC2|ICAM1|JAK2|KDR|LGALS3|LPL|MLH1|PARP1|POLE|RIPK2|SERPINA1|TLR2|TYK2|UBD,1054/43343 genes: 2.43%
Neoplasms by Histologic Type,MESH:D009370,Cancer,6.37e-14,3.94e-11,23,ABL1|APOE|BRCA1|CCNH|CSF1R|CTSB|EGF|EP300|FGFR4|FOS|FOXM1|IL4R|JAK2|KDR|LGALS3|LPL|MLH1|NFKBIE|PARP1|REST|SERPINA1|TYK2|UBD,2162/43343 genes: 4.99%
Skin Diseases,MESH:D012871,Skin disease,6.99e-14,4.32e-11,19,ABL1|APOE|BRCA1|CCNH|CSF1R|CTSB|EGF|EP300|FOS|FOXM1|ICAM1|KDR|MLH1|PARP1|PLEC|POLE|SERPINA1|TYK2|UBD,1308/43343 genes: 3.02%
Female Urogenital Diseases,MESH:D052776,Urogenital disease (female),1.69e-13,1.05e-10,19,APOE|BRCA1|CCNH|CTSB|EGF|EP300|FOS|FOXM1|ICAM1|IL4R|JAK2|KDR|LGALS3|MLH1|PARP1|PDLIM4|REST|SERPINA1|TLR2,1375/43343 genes: 3.17%
"Congenital, Hereditary, and Neonatal Diseases and Abnormalities",MESH:D009358,,3.29e-13,2.03e-10,25,ABL1|APOE|BLM|BRCA1|CES1|CTSB|DLAT|EGF|EP300|FGFRL1|HERC2|HSPA4|HTT|ICAM1|KDR|LPL|MLH1|PARP1|PLEC|POLE|REST|RIPK4|SERPINA1|TAP1|TYK2,2870/43343 genes: 6.62%
Nutritional and Metabolic Diseases,MESH:D009750,,3.46e-13,2.14e-10,20,APOE|BLM|CES1|DLAT|EGF|EP300|FOS|HERC2|ICAM1|JAK2|LPL|MLH1|PARP1|PDLIM4|PLEK|SERPINA1|TAP1|TRIB3|TYK2|UBD,1641/43343 genes: 3.79%
Urogenital Neoplasms,MESH:D014565,Cancer|Urogenital disease (female)|Urogenital disease (male),3.66e-13,2.26e-10,17,BRCA1|CCNH|CTSB|EGF|EP300|FGFR4|FOS|ICAM1|IL4R|JAK2|LPL|MLH1|PARP1|REST|TAP1|TLR6|TTC28,1058/43343 genes: 2.44%
Female Urogenital Diseases and Pregnancy Complications,MESH:D005261,,9.50e-13,5.87e-10,19,APOE|BRCA1|CCNH|CTSB|EGF|EP300|FOS|FOXM1|ICAM1|IL4R|JAK2|KDR|LGALS3|MLH1|PARP1|PDLIM4|REST|SERPINA1|TLR2,1517/43343 genes: 3.50%
"Genetic Diseases, Inborn",MESH:D030342,Genetic disease (inborn),1.17e-12,7.26e-10,22,APOE|BLM|BRCA1|CES1|CTSB|DLAT|EGF|EP300|FGFRL1|HERC2|HSPA4|HTT|ICAM1|KDR|LPL|MLH1|PARP1|PLEC|REST|SERPINA1|TAP1|TYK2,2231/43343 genes: 5.15%
Digestive System Neoplasms,MESH:D004067,Cancer|Digestive system disease,3.69e-12,2.28e-9,18,ABL1|BRCA1|CCNH|EGF|EP300|FOS|FOXM1|ICAM1|JAK2|KDR|LGALS3|LPL|MLH1|PARP1|POLE|SERPINA1|TLR2|UBD,1425/43343 genes: 3.29%
Metabolic Diseases,MESH:D008659,Metabolic disease,1.14e-11,7.04e-9,18,APOE|BLM|CES1|DLAT|EGF|FOS|ICAM1|JAK2|LPL|MLH1|PARP1|PDLIM4|PLEK|SERPINA1|TAP1|TRIB3|TYK2|UBD,1526/43343 genes: 3.52%
Colonic Diseases,MESH:D003108,Digestive system disease,1.21e-11,7.50e-9,12,CCNH|EP300|HERC2|ICAM1|JAK2|KDR|LPL|MLH1|PARP1|POLE|RIPK2|TLR2,487/43343 genes: 1.12%
Prostatic Neoplasms,MESH:D011471,Cancer|Urogenital disease (male),2.97e-11,1.84e-8,13,BRCA1|CCNH|CTSB|EGF|FGFR4|ICAM1|JAK2|LPL|MLH1|PARP1|TAP1|TLR6|TTC28,669/43343 genes: 1.54%
Prostatic Diseases,MESH:D011469,Urogenital disease (male),3.14e-11,1.94e-8,13,BRCA1|CCNH|CTSB|EGF|FGFR4|ICAM1|JAK2|LPL|MLH1|PARP1|TAP1|TLR6|TTC28,672/43343 genes: 1.55%
